0,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,0.204081632653061,-1.08448486354009e-17
0,0.00969185660787511,0.03501660021914,0.0727056779399061,0.0965008764194702,0.110007655529057,0.119384364679952,0.12660259194048,0.132143825705929,0.13643780537353,0.139848961776544,0.142604590932561,0.144856889005902,0.146712709038406,0.148256222204368,0.149545161647334,0.150629033177657,0.151540813297479,0.152312903479296,0.15296464977624,0.153518254654886,0.153984319247064,0.154378314661224,0.154705095284477,0.154975701135638,0.155191525998945,0.155360859041164,0.155483390736073,0.15556580247313,0.155607322157214,0.15561353734373,0.155583511158144,0.155520646104308,0.155421388965783,0.155281466319176,0.155085683735614,0.154807488841322,0.154399073038912,0.153781939892441,0.152835960805727,0.15137667185377,0.14913450212268,0.145703988219966,0.140487873489216,0.132568433689276,0.120583536010431,0.100501630995818,0.0631443929518651,0.0244438704844858,-1.33048787951391e-17
-3.23859979780667e-18,-0.00781032878793245,-0.00922957532449157,0.00364365211754485,0.0215525764852464,0.0381858575382413,0.051851456333752,0.0626235858983235,0.0711404565475962,0.0780002304895779,0.0836121368515614,0.0882413525626593,0.0920920093167737,0.0953128077963986,0.0980271744603616,0.100319808486679,0.102267616092381,0.103920424801473,0.105330501255985,0.106527888883957,0.107550055696938,0.108414343144294,0.10914816843711,0.109760261442109,0.110270867353439,0.110683140496196,0.111012240528305,0.111258195567518,0.111432550785686,0.111534009137463,0.111571087394749,0.111541605748058,0.111449377419693,0.111288037228236,0.111049123223664,0.110709967490806,0.110229840968944,0.109540853921568,0.108528080684646,0.107021201138526,0.10475310809478,0.101348337534606,0.0962544588566815,0.0886725714680977,0.0773642266654063,0.0610161425740886,0.0389121147327019,0.0133153788343911,-0.00204182264266999,5.71336252253344e-18
3.18321884022829e-18,-0.00884309549964681,-0.0178143002547347,-0.0172505317367344,-0.00949392009577449,0.000449088253808536,0.0103697154879791,0.0195314705518505,0.0276226919391557,0.0345734630556262,0.0405013963267304,0.0455555512244927,0.0498795731142979,0.0535779372721305,0.0567526326357454,0.0594741016052724,0.0618170884949053,0.0638272668001806,0.065560018780196,0.0670440195526182,0.0683211816374032,0.0694082609538063,0.0703370927725479,0.0711160230456958,0.0717690960452533,0.0722991194473978,0.0727240734276228,0.0730436896815508,0.0732711267237061,0.0734049425279074,0.073453806314272,0.0734154817754333,0.0732918435329709,0.0730758937671525,0.0727536655907617,0.0722994862498372,0.0716607475402853,0.0707608369642938,0.0694628007345153,0.0675791498406864,0.0648121650389259,0.0607725078060008,0.0549128437264238,0.0466007608770122,0.0351490782026436,0.0204072656865724,0.00407029030465256,-0.00736831669537842,-0.00650667247708214,1.76471880688645e-17
3.15706411051852e-18,-0.00620466457813893,-0.0153943409019694,-0.0206711294048238,-0.0208055891995769,-0.0173546482789535,-0.0120579269302303,-0.00615874155950681,-0.00032700937437648,0.0051282552309337,0.0100998749277824,0.0145500510465251,0.0185011570478945,0.0219794645011941,0.0250372361239156,0.0277083324674687,0.0300447258340712,0.0320747718133945,0.0338440512673982,0.0353728844819441,0.0366987765848003,0.0378342347104307,0.0388087786513594,0.0396286346648292,0.0403161534142576,0.0408733297999605,0.0413163377215007,0.0416450607542571,0.0418703030437455,0.0419915912505328,0.0420143170847555,0.0419378454022633,0.0417593196493268,0.0414735493677946,0.041059667767552,0.0404935100592909,0.039713284946888,0.038644636714355,0.0371433725497932,0.0350355889830892,0.0320451001633791,0.0278636431039207,0.0221004957099903,0.0144800612726247,0.0050867723754144,-0.00488490950009822,-0.0126721983556459,-0.0137748895251329,-0.00649398626637194,-5.95871720545944e-18
-1.88573870756197e-17,-0.00469865322009475,-0.0126790132751647,-0.0194450980713786,-0.0231560561952927,-0.0239076339921277,-0.0225541438445585,-0.0199476649633739,-0.0166919727520858,-0.0132002694219391,-0.00971537802272646,-0.00638575609546486,-0.00327578316775829,-0.000428932897157427,0.00215278886771836,0.00446315904511862,0.00652408059341347,0.00834251822530822,0.00994713278357304,0.0113470554363021,0.0125696844581521,0.0136219068578835,0.0145264215429723,0.0152869317685065,0.0159204134875702,0.0164282097742877,0.0168215980444217,0.0171010794598335,0.0172724775763851,0.0173368944448282,0.0172942494788674,0.0171462136409117,0.0168836405616419,0.016504264764972,0.0159803041419483,0.0152920257503049,0.0143728513597215,0.0131600236618418,0.0115192242790057,0.00931784504695871,0.00634612275867614,0.00244044056241238,-0.00253176777342919,-0.00840279498638546,-0.01451322599623,-0.0192595341451272,-0.0201841168265309,-0.0153257583528253,-0.00610359590110015,6.02162886322753e-18
-1.25342235733262e-17,-0.00375206434906035,-0.0104698364932296,-0.0171926780365261,-0.0222837054818105,-0.0253197612250922,-0.0265269890335539,-0.0263597429229429,-0.0252596408010587,-0.023591576993915,-0.0216069475372673,-0.0194913158526066,-0.017358209501749,-0.0152948365956865,-0.0133427453832732,-0.0115384893707259,-0.00988769445335583,-0.00840239545519559,-0.00707216650225969,-0.00589870755443485,-0.00486690072642763,-0.00397553824764338,-0.00321074346654843,-0.00257134686559011,-0.00204732352376697,-0.00163794573746986,-0.00133798588918976,-0.00114634525900286,-0.00106294067784879,-0.00108525460305263,-0.0012191511603146,-0.00146090993455907,-0.00182550020295834,-0.00231216378844155,-0.00295326815924578,-0.00376203698704786,-0.00480271665662144,-0.00611828515819442,-0.00781544005905881,-0.00996402582410007,-0.0126725141376456,-0.0159323828736395,-0.0196252486960157,-0.0232668532068332,-0.0259409019704035,-0.0262045487915778,-0.022541603547622,-0.014668822284633,-0.00523629197381806,-3.03183810144137e-18
9.38101262454521e-18,-0.00310793234734589,-0.00876800945817377,-0.0149592006614615,-0.020360448602862,-0.0244172126845131,-0.027059823186715,-0.0284768224375981,-0.0289301369196321,-0.0286830853435332,-0.0279493593934023,-0.0269082736596383,-0.0256861719162724,-0.0243865014219181,-0.0230731519603214,-0.0218006336600288,-0.0205947118169428,-0.0194808716239774,-0.0184642499707002,-0.0175552696765243,-0.0167503868887734,-0.0160534207506324,-0.0154591742487157,-0.0149689676185852,-0.0145795594149797,-0.0142910907031631,-0.0141039592115536,-0.0140169408110841,-0.0140349005800419,-0.014154574476976,-0.0143862945296692,-0.0147250227740859,-0.0151893003093252,-0.0157755934864714,-0.0165166249773276,-0.0174174065498021,-0.0185315289690175,-0.0198759843297984,-0.0215156186062564,-0.023448401993595,-0.0256731875776755,-0.0280290976033894,-0.0302174812244385,-0.0316196699998685,-0.0313610170223233,-0.0284083277656077,-0.0221623514123092,-0.0132776783862355,-0.00446058093695539,-1.2181082049557e-17
6.24451866278704e-18,-0.00264765918792694,-0.00745351047923716,-0.0129880857385286,-0.018215100070525,-0.0225907419021419,-0.0259257204908027,-0.0282528841982151,-0.0297024359952335,-0.0304454340580817,-0.0306435536097051,-0.0304470574815155,-0.0299742822712392,-0.0293277433669858,-0.0285797941776091,-0.0277920617928103,-0.0270022983273775,-0.0262437422245004,-0.0255327168632098,-0.0248856810937757,-0.0243082387177123,-0.0238082049020992,-0.0233875086259476,-0.0230497991155352,-0.0227973174512031,-0.0226313779177032,-0.0225566143496808,-0.0225722538868543,-0.0226864103428046,-0.0228957992063999,-0.0232129728153461,-0.0236322358573292,-0.0241724919746617,-0.0248275026847549,-0.025625440999258,-0.0265617023065881,-0.0276720643059722,-0.028944931689127,-0.0303972337056212,-0.0319602343900973,-0.0335398303308468,-0.0348760557019996,-0.0355887175452491,-0.0350746522246189,-0.0326597027580629,-0.0277614929680637,-0.0204030466224334,-0.0116464307631224,-0.00381514880017903,0
-6.23736843939641e-18,-0.00231054298561202,-0.00643416720071059,-0.0113253291711366,-0.0161767636925256,-0.0205048600264664,-0.0240828246242907,-0.0268610104414871,-0.0288864586890683,-0.0302598074441274,-0.0310944014906999,-0.0315073261241251,-0.0316005083299206,-0.0314664608564038,-0.0311768418139674,-0.0307932422337944,-0.0303587957731913,-0.0299099668767809,-0.0294698333551413,-0.0290583987767897,-0.0286874702747951,-0.0283677092091961,-0.0281060557506928,-0.0279081447672993,-0.027779945994336,-0.0277240645546227,-0.0277476493783578,-0.0278507388805821,-0.0280427539353953,-0.0283208171293776,-0.0286972847605357,-0.0291660632395383,-0.0297432178531884,-0.0304195610227709,-0.0312145437483591,-0.0321132530641776,-0.0331297019393554,-0.0342255222930198,-0.0353731785021477,-0.0364545391289892,-0.0373149126730784,-0.0376555610185427,-0.0370996703980195,-0.0351512886255627,-0.0313758443042966,-0.0255603549834253,-0.0180651069742277,-0.0100093988550765,-0.00325302182389243,-6.12295151506363e-18
2.18114665471735e-17,-0.00205904478270642,-0.00564081269412689,-0.00995598986630484,-0.0143724927175818,-0.018478108141937,-0.0220463407812753,-0.0249885009292913,-0.0273023480314782,-0.0290397470892361,-0.030276193883661,-0.0310992818899043,-0.0315927628718438,-0.0318360428062577,-0.0318953195736606,-0.0318282342997554,-0.0316787039277877,-0.0314833462032583,-0.0312683964352,-0.0310554342543699,-0.0308597981600608,-0.0306939057282148,-0.0305676794540313,-0.0304882450795622,-0.0304636240893384,-0.0304975705202376,-0.0305981735440901,-0.0307663049277423,-0.0310110043275897,-0.0313298180856227,-0.0317329068624591,-0.0322136159574272,-0.0327827434553283,-0.0334277890896728,-0.0341570310975809,-0.0349456807156939,-0.0357860416259044,-0.0366187383554421,-0.0373823858854088,-0.0379321414973424,-0.0380881539023604,-0.0375627301936034,-0.0360356695080086,-0.0331519285631163,-0.0286880542423323,-0.0226752410347437,-0.015610043679035,-0.00849752108174778,-0.00277040530673403,-3.06640617769037e-18
-1.86826205670244e-17,-0.00187155512103441,-0.00502456801574009,-0.00884639341653972,-0.0128369853043619,-0.0166511949479461,-0.0200792309644842,-0.0230175924501395,-0.0254364282745896,-0.0273559027717439,-0.0288240525921715,-0.0299049640664083,-0.0306658589801281,-0.0311732354871627,-0.0314858864806748,-0.0316557727445255,-0.0317248110506935,-0.0317279218755368,-0.031691947456931,-0.0316386206185816,-0.0315847542811912,-0.0315435872599656,-0.0315264120568136,-0.0315412815705524,-0.03159695529939,-0.0316979951005074,-0.0318522586725537,-0.0320611940309656,-0.0323322892563229,-0.0326632197624999,-0.0330606853125847,-0.0335170828874847,-0.0340366818293732,-0.0346034931814942,-0.0352142214021181,-0.035835824545145,-0.0364423311638249,-0.0369613375920812,-0.0373113315747261,-0.0373422051893115,-0.036877815818389,-0.0356727573735837,-0.0334857217103726,-0.0300957242995381,-0.025435398488195,-0.0196688095413698,-0.0133062413119308,-0.00718158389415885,-0.00237180657166085,6.1401461012047e-18
0,-0.00173347051868385,-0.00454840953856933,-0.00795773202310421,-0.0115611426368616,-0.0150711967123654,-0.0183005307359266,-0.0211438228403946,-0.0235571728713567,-0.0255411704217227,-0.0271248050958786,-0.0283545592605324,-0.0292839211777369,-0.0299680181421721,-0.0304579116350417,-0.0307994354857764,-0.0310310389780408,-0.0311849320541438,-0.0312869363475596,-0.0313579708079074,-0.0314149109701652,-0.0314710676938263,-0.0315379788046269,-0.0316240752478813,-0.0317379725782528,-0.0318846120501582,-0.0320709077349799,-0.0322984916450516,-0.0325727002712122,-0.0328909277128812,-0.0332559387780547,-0.0336588257796328,-0.0340972517731216,-0.0345519579461257,-0.0350094288570543,-0.0354308461362179,-0.0357773337527425,-0.0359715753450508,-0.0359249287107306,-0.0354980226045606,-0.0345367861716017,-0.0328510892341653,-0.0302784517936348,-0.0267053303523602,-0.0221637355541367,-0.0168725397719314,-0.0112932676523735,-0.00608727540885022,-0.00205301083984998,3.07286028244472e-18
1.86648569778121e-17,-0.00163354884047107,-0.0041825016289451,-0.00725148610193543,-0.010516027258913,-0.0137365409937097,-0.0167487394237088,-0.0194521420753894,-0.0217971399361146,-0.0237729890374224,-0.0253959934353372,-0.0266999597118042,-0.0277274939598342,-0.0285242283430566,-0.0291339659238493,-0.0295965980646606,-0.0299464787309244,-0.030212622329888,-0.0304188931885858,-0.0305847735577987,-0.0307263185143868,-0.03085634695647,-0.0309859353445011,-0.0311234196609884,-0.0312767599199588,-0.0314508651425963,-0.031651382101067,-0.0318797425656112,-0.0321390104645874,-0.032425952970355,-0.032739583896686,-0.0330695480992982,-0.033407747205028,-0.0337322910753019,-0.0340218934455318,-0.034234737629795,-0.0343247992096862,-0.0342165264643556,-0.0338240846568757,-0.0330280729163919,-0.031704744809664,-0.0297188878290332,-0.0269744574623764,-0.0234341347171706,-0.0191837046380754,-0.014449773790802,-0.00962198746063386,-0.00521090865057809,-0.00180552607027102,2.46000287055172e-17
9.3295940674183e-18,-0.00156288829574022,-0.00390260470196577,-0.0066922750487142,-0.00966573781389721,-0.0126225393142235,-0.0154199177749615,-0.017965395845147,-0.0202086937898246,-0.0221332345558041,-0.0237472843248769,-0.0250757831175798,-0.0261529515780764,-0.0270166906958784,-0.0277043280917829,-0.0282502626963883,-0.0286846208786337,-0.0290330571470856,-0.0293170098794526,-0.0295541558397717,-0.0297592286460537,-0.0299441619040529,-0.0301191692767087,-0.0302921286982806,-0.0304700974163839,-0.0306576257023416,-0.0308590383442454,-0.0310752848300002,-0.0313073608046049,-0.0315512293226626,-0.0318027697594374,-0.0320503097328557,-0.03228137000407,-0.0324723626986592,-0.0325970538454002,-0.0326131932464445,-0.0324726057824994,-0.0321060087395824,-0.031436529806153,-0.0303680172283341,-0.0288077987311,-0.0266676944959704,-0.0239014903801988,-0.0205204085964428,-0.0166328230841702,-0.0124487977501226,-0.00828477568918419,-0.00452937055813531,-0.00161835936833437,6.15329168265443e-18
-6.21844018247324e-18,-0.00151441280912177,-0.00368891240418857,-0.00624915156855092,-0.00897439399766837,-0.0116960434526452,-0.0142905696334737,-0.0166747425975226,-0.0188005908240277,-0.020649333146766,-0.0222245202713975,-0.0235450644988648,-0.0246388391480012,-0.0255375115832566,-0.0262727778130276,-0.026874079678529,-0.0273674542501428,-0.0277752256515357,-0.0281162367999592,-0.0284061777407879,-0.0286582158505633,-0.0288831547544819,-0.0290901465987083,-0.0292863667196957,-0.0294778883325266,-0.029668689484649,-0.0298618737377913,-0.0300577634026549,-0.0302556625511764,-0.0304507404684385,-0.0306365603902592,-0.0308004903310972,-0.0309272137039148,-0.0309924854486533,-0.0309677525879166,-0.0308123517821011,-0.030479622920198,-0.0299088876281973,-0.0290350048789608,-0.0277841963417873,-0.026091212878674,-0.0239042423654823,-0.021211130310182,-0.018050607929913,-0.0145349596174863,-0.0108480500591612,-0.0072417150271709,-0.00401049281087561,-0.00147996403924028,0
2.48707819912828e-17,-0.00148244716493971,-0.00352554737327207,-0.00589613280673671,-0.00840953938865746,-0.0109232017456533,-0.0133304254060819,-0.0155574476906199,-0.0175602947901574,-0.019320324569085,-0.0208386946209794,-0.0221303543037086,-0.0232184241776904,-0.0241295523745793,-0.0248905978294793,-0.0255265869477038,-0.0260597440373221,-0.0265092125327321,-0.0268912551608084,-0.0272195317164272,-0.0275055635828529,-0.0277589020022534,-0.027987566571097,-0.0281978939033638,-0.0283949865207251,-0.0285821461437226,-0.0287614274879671,-0.0289325070547106,-0.0290934283869091,-0.0292387250004592,-0.0293604816811133,-0.0294455919155902,-0.0294773336694153,-0.0294317801975282,-0.0292801677187599,-0.0289847803596041,-0.0285027288899643,-0.0277825573335771,-0.0267711649741448,-0.0254139898357094,-0.0236677115326701,-0.0215064541612081,-0.0189394094760815,-0.0160185260930706,-0.0128502781566493,-0.00959092179445572,-0.00643947451913936,-0.00361995709515148,-0.00137914924708502,0
-1.2434908974203e-17,-0.00146243990941242,-0.0033996770226785,-0.00561181573252068,-0.00794336720742675,-0.0102731918253115,-0.0125092160993134,-0.0145868277502592,-0.0164669211776657,-0.0181324543703431,-0.0195837726501363,-0.0208333332818691,-0.0219007178554841,-0.0228085208593107,-0.023579469675161,-0.0242346917624309,-0.0247929387446684,-0.0252703967866224,-0.0256808741727355,-0.0260360548318793,-0.0263458381049328,-0.026618494494636,-0.0268609185481784,-0.0270785597283202,-0.0272756132395985,-0.02745468794461,-0.0276169818573101,-0.0277615981357361,-0.0278857301409944,-0.0279835166903416,-0.0280463059571577,-0.0280610238963579,-0.0280107100168447,-0.0278725514747381,-0.0276190562411685,-0.0272162003538377,-0.0266259332012884,-0.025805511482102,-0.0247127134896739,-0.0233082189948376,-0.0215649834846874,-0.0194743600462208,-0.0170576824460043,-0.0143713025025839,-0.0115118199401927,-0.00861041581499629,-0.00582475984176975,-0.0033267508733509,-0.00130657677918868,0
1.8653064077368e-17,-0.00145061202271726,-0.00330098790005795,-0.00537880544214118,-0.00755273763403029,-0.0097194689863394,-0.0117995791347686,-0.0137370186067331,-0.0154978866488406,-0.0170675845090087,-0.0184466734998365,-0.0196461389563629,-0.0206829280874295,-0.0215763443975541,-0.0223455952872621,-0.0230083909235298,-0.0235803736002565,-0.024075038365141,-0.0245039281345781,-0.0248768710443428,-0.0252022318880761,-0.0254870391437537,-0.0257371176039491,-0.0259570448905688,-0.0261501968866137,-0.026318532924843,-0.0264625787668473,-0.0265809872334559,-0.026670452730264,-0.0267249812556066,-0.0267357759289303,-0.0266902432243938,-0.0265720360128363,-0.0263600213294076,-0.0260288824056802,-0.0255485464788688,-0.0248860255935805,-0.024006190182576,-0.0228758751508625,-0.0214671343599085,-0.0197642592076613,-0.0177692414172656,-0.0155093846475598,-0.0130404921201911,-0.0104483921429508,-0.00784313947211077,-0.00535086768315472,-0.00310507739911238,-0.00125451392827554,-1.23172218494069e-17
0,-0.00144379167762071,-0.00322095517203149,-0.00518287404240732,-0.00721861378369654,-0.00923983042010804,-0.0111780409768851,-0.0129850273193176,-0.0146320710256449,-0.0161074255252876,-0.0174124897009961,-0.0185574620623788,-0.0195573204161194,-0.0204286816713829,-0.021187760437598,-0.0218492945046802,-0.0224261811522142,-0.0229295106818813,-0.0233687822521865,-0.0237521279297149,-0.0240865022471089,-0.0243777739970348,-0.0246307817958536,-0.024849288296469,-0.025035948561154,-0.0251921499999487,-0.0253179106273098,-0.0254115721830618,-0.025469608973694,-0.0254861313770466,-0.0254526278447199,-0.0253573285791171,-0.0251850536480352,-0.0249166873646561,-0.0245295314360688,-0.0239973887533085,-0.0232920465297573,-0.0223846926638663,-0.0212492786376247,-0.0198659333545104,-0.0182263754568114,-0.0163385940960605,-0.0142319883982119,-0.0119593362111993,-0.00959634266953432,-0.00723597464902739,-0.00498055570249688,-0.00293512639168724,-0.00121736537998156,3.07907896647318e-18
1.86585148151806e-17,-0.00143916839872245,-0.00315247747273374,-0.0050123213922498,-0.0069253449205473,-0.00881589283986299,-0.0106249015630732,-0.0123111710930154,-0.0138508910625583,-0.0152352610828053,-0.016466838390578,-0.0175554720625409,-0.0185146546837258,-0.0193588009702776,-0.0201015902028671,-0.0207551979679087,-0.021330130259195,-0.0218353635853904,-0.0222785875483167,-0.0226664177661174,-0.0230045415284208,-0.0232977752897094,-0.0235500703648282,-0.0237644549483959,-0.0239429640732011,-0.0240865053557337,-0.0241947294990655,-0.0242657991613853,-0.0242961763286241,-0.0242802628937781,-0.0242101161649204,-0.0240750139955817,-0.0238612501780179,-0.0235518672718556,-0.0231269032995019,-0.022563761563206,-0.0218384685539271,-0.0209272807934523,-0.0198095164982749,-0.0184707950195862,-0.0169073747282898,-0.0151301418603169,-0.0131682870190746,-0.0110705274781336,-0.00890367659580242,-0.0067471659982283,-0.00468541059954055,-0.0028021052319604,-0.00119071809456877,6.15702562268831e-18
3.11053166798074e-18,-0.00143423876890822,-0.00308944057741681,-0.00485735169423748,-0.00665997663385091,-0.00843246215977596,-0.0101238003225922,-0.0116989347135505,-0.0131385034999038,-0.0144365177790638,-0.015596794982916,-0.0166290928580152,-0.017545771191201,-0.0183594384598915,-0.0190816408538337,-0.0197223701858344,-0.0202900781369313,-0.0207919121670747,-0.0212339860146863,-0.0216215841212311,-0.0219592759092922,-0.0222509440840712,-0.022499757729601,-0.0227081015577922,-0.0228774884004208,-0.0230084393674447,-0.0231003539179541,-0.0231513273632862,-0.0231579543508504,-0.023115056942924,-0.0230154235289987,-0.0228494918519393,-0.0226051485863936,-0.0222675839062852,-0.0218194819319956,-0.0212414723191555,-0.0205132101088626,-0.0196149394005089,-0.0185299157714485,-0.0172473497360799,-0.0157660263728245,-0.0140977615344256,-0.0122702565818798,-0.0103279103741619,-0.00832996840682587,-0.00634521685017115,-0.00444449992036821,-0.00269524694939673,-0.00117152694589008,1.23104796059957e-17
1.86691169642289e-17,-0.00142669096621545,-0.00302657194308057,-0.00470971058371379,-0.006411709215545,-0.00807692213997478,-0.00966113381277441,-0.0111345058645271,-0.012481523921152,-0.0136987042330511,-0.0147910650711444,-0.0157684009057831,-0.0166421959962492,-0.0174235840005554,-0.0181223375350537,-0.0187466151025028,-0.0193031319200363,-0.019797478643782,-0.0202344184564288,-0.0206180862605373,-0.0209520811746968,-0.0212394725518129,-0.0214827520761129,-0.0216837534595351,-0.0218435586363897,-0.021962388668292,-0.0220394848333643,-0.0220729615334557,-0.0220596389582079,-0.0219948323644658,-0.0218721300049596,-0.0216831494381072,-0.0214173575871638,-0.0210619755589482,-0.0206021246527579,-0.0200212566247962,-0.0193020704696281,-0.0184279268059601,-0.0173849337573306,-0.0161645734181337,-0.0147668289412155,-0.0132032597902141,-0.0114994250601845,-0.0096955208656124,-0.00784441541778077,-0.00600649784903884,-0.00424225718832529,-0.0026065181419505,-0.00115715617781572,-1.23056728852873e-17
6.22541455092788e-18,-0.0014144235340728,-0.00295925593300834,-0.0045623744380526,-0.00617148795149386,-0.00773876183662225,-0.00922557979509158,-0.0106063483248326,-0.0118686895859775,-0.0130111916725083,-0.0140398972784936,-0.0149646722885833,-0.0157963146035824,-0.0165447672456926,-0.0172183553703297,-0.0178237298700958,-0.0183661675215846,-0.018849958549576,-0.0192787280734494,-0.0196556339132663,-0.0199834455208037,-0.0202645350853889,-0.0205008170810741,-0.0206936625526784,-0.0208438049805362,-0.0209512409185621,-0.0210151256091584,-0.0210336537169118,-0.021003922500751,-0.020921766604525,-0.0207815751077751,-0.0205760963723311,-0.0202962788864747,-0.0199311914311514,-0.0194681258781261,-0.0188929617921772,-0.0181909292438522,-0.0173478373733027,-0.0163518717555651,-0.0151959219331941,-0.0138803523009348,-0.0124158112342176,-0.010825449079438,-0.00914553682216005,-0.0074235616412115,-0.00571322461306284,-0.0040669862355657,-0.00252974610860321,-0.00114563543320034,-3.07493020497375e-18
6.22816428171193e-18,-0.00139553787368318,-0.00288354165683901,-0.00440943553425212,-0.00593174967572128,-0.00740921824367068,-0.00880767926702426,-0.0101047741616066,-0.0112904685045736,-0.0123648940638627,-0.0133348544384522,-0.0142102518161789,-0.0150013354431499,-0.0157171050993352,-0.0163647371502266,-0.0169496784489187,-0.0174760461613656,-0.017947069666488,-0.0183654340208616,-0.0187334806413638,-0.0190532803223048,-0.0193266166673118,-0.0195549197704137,-0.0197391789619469,-0.0198798515642257,-0.0199767727169484,-0.0200290652737736,-0.0200350427694827,-0.0199920994008907,-0.0198965792956046,-0.0197436269191783,-0.0195270257349565,-0.0192390559379532,-0.0188704152449753,-0.0184102809766217,-0.017846597778873,-0.0171666999170547,-0.0163583532294837,-0.0154112997244451,-0.0143193126805427,-0.0130826876689577,-0.0117108569006899,-0.0102245249680308,-0.00865636961724859,-0.00704929978735586,-0.00545161622020132,-0.00390949736165389,-0.00245991732661687,-0.00113497286935164,0
