-1.35626430017487e-17,-1.38425237667971e-17,0,-1.87205922622531e-17,-1.25467687170536e-17,-1.24951323512769e-17,1.87131377667763e-17,6.23915902705261e-18,-6.23981802234168e-18,6.23926902154029e-18,6.23873974400944e-18,1.24761630236332e-17,1.24739444699165e-17,-6.23535202292778e-18,-6.23325171745038e-18,0,-6.22778570464095e-18,6.22453903089834e-18,-1.24420825542768e-17,1.24347209516205e-17,1.2427107676441e-17,-1.86290129595367e-17,1.24114931786155e-17,6.20180657774783e-18,1.23957250899638e-17,2.47756787391045e-17,-1.23799442163983e-17,6.18601173976823e-18,-1.23640496569843e-17,6.17800183645181e-18,3.08696773419175e-17,-1.23396607254086e-17,-1.23314004943901e-17,0,3.07873726755859e-17,-6.15342681768208e-18,0,-2.45812835773707e-17,-1.22818756133932e-17,1.22716724143166e-17,6.12931744917477e-18,-6.12038198676538e-18,-1.22148885456967e-17,0,6.06206639021482e-18,-6.01769280819635e-18,0,-1.19099919672703e-17,0,0
0,0.0626906834801679,0.0405240402345491,0.0170054239022992,0.0106013120962319,0.00758559806265615,0.00526015210322604,0.00384040107906077,0.00296620407673703,0.00231414354409785,0.00181228747414991,0.00144290834443745,0.0011759603150083,0.000982463127296502,0.000843078729147533,0.000743060787460474,0.000671609138288875,0.000619429664118343,0.000580461434267182,0.00054926114413053,0.000522902588464263,0.000498238255231822,0.000474127967362377,0.000448654216434459,0.000421575939230769,0.000391569467215674,0.000358764896560502,0.0003220606530321,0.000281559565523431,0.00023602188848757,0.000185045881198288,0.000126785532206775,5.97858026787257e-05,-1.88679469710959e-05,-0.000112166873260291,-0.000224568677179817,-0.000361435376757094,-0.00053030441777844,-0.000741991546847568,-0.00101276205125975,-0.00136793475220632,-0.00185259569553453,-0.00253932752206577,-0.00349675463586991,-0.00510153257250467,-0.00852617909276364,-0.0122517879557185,-0.0282717589044335,-0.0417859239754772,1.06439030361113e-17
1.29543991912267e-17,0.0593561454325446,0.0620974845840307,0.0439382972949659,0.0316163605005647,0.0228647784275061,0.0169058044535025,0.0128564835994365,0.0100038992524258,0.0079005064528104,0.00631684693650324,0.00511865902730037,0.00420992691496056,0.00351804269712115,0.00298827607031481,0.00257956583093683,0.00226066753599447,0.00200804810430292,0.0018037394151419,0.00163434642185845,0.00148957209387853,0.0013618287013066,0.00124514702429957,0.00113519021453863,0.00102837285708553,0.00092212657535613,0.000814090621625419,0.00070249125324564,0.000585285941415623,0.00046053802520449,0.000325428441367177,0.000176536980039856,8.64174229040687e-06,-0.000185242412656951,-0.000415540979337183,-0.000696830254288048,-0.00105079645786239,-0.00150889240195563,-0.00211820766430184,-0.00294865489011679,-0.0041045366028486,-0.00574721045225711,-0.008133651448961,-0.0116419999143099,-0.0170107765201717,-0.0263751899827985,-0.0390304736851008,-0.0607145979447802,-0.0658832850236139,-1.71400875676003e-17
1.90993130413697e-17,0.0483019726528821,0.0623331069618048,0.0565265238131714,0.0462561980015477,0.0366233353250727,0.0289346963380841,0.0229184105442322,0.0183067165269691,0.0147695810658644,0.0120313306791404,0.00989923897011599,0.00823451537831365,0.00692990443519854,0.00590103648536648,0.0050827956762597,0.00442476866025506,0.00388856246264603,0.0034444432768086,0.00306995659354318,0.00274748549498817,0.00246375133107107,0.00220800647609745,0.0019721468610223,0.00174927857047539,0.00153417109280608,0.00132198116440432,0.00110882084841148,0.000890470385628954,0.00066286444150378,0.00042064126646407,0.000157323214173821,-0.000136549435429265,-0.000474001307484353,-0.000874570001614347,-0.00136674619569321,-0.00199346660680328,-0.00281839086664395,-0.00393622106255181,-0.00548600043323706,-0.00766986683610048,-0.0107792989619227,-0.0152439398917607,-0.0217186793996666,-0.0310150413047722,-0.0444388492431179,-0.0610937075631391,-0.0755144977278558,-0.0664173750363501,1.76471880688645e-17
1.89423846631111e-17,0.0388625679391026,0.0563109022774471,0.0581105423862876,0.0524976152785177,0.0448849192216256,0.0374506369722182,0.0309315772811076,0.0255099749247449,0.0210898276468589,0.0175187015260908,0.0146462074518144,0.0123381491857218,0.0104804932151291,0.00897876502290861,0.00775652882709561,0.00675243374008832,0.00591825897025541,0.00521592277158711,0.00461589450628944,0.00409473444334812,0.00363421958942972,0.00321953563502849,0.00283899662904749,0.00248270807011831,0.00214262024140537,0.00181144180315807,0.00148276766615547,0.0011500378941874,0.000806480769736443,0.000443876807951393,5.1945448728576e-05,-0.000383558432598545,-0.000882809416370435,-0.00147559536328957,-0.00220627157963654,-0.00314120416303715,-0.00437896213050202,-0.00606341808997945,-0.00840046378676619,-0.0116771039140823,-0.0162815941209597,-0.0227140891603684,-0.0315998957392322,-0.0434497225742253,-0.0579311564417174,-0.0725136106911739,-0.0779134169773328,-0.0587273877272114,-1.78761516163783e-17
0,0.0317044139321669,0.0492701030228302,0.0547465635113183,0.0530877666566682,0.0480947863975803,0.0420017402977221,0.0359997660391582,0.0305778263629292,0.0258890909718403,0.0219319821127725,0.0186350103926506,0.0159052460494805,0.0136494020042936,0.0117819863658221,0.0102289289075282,0.00892799651219648,0.00782832216192706,0.00688857098213986,0.00607567358379041,0.0053628770448443,0.00472875935735335,0.00415569330621748,0.00362928286168106,0.00313724436954509,0.0026691058583357,0.002215351377649,0.0017671444418797,0.00131553307177402,0.000850896758935289,0.000361898861949365,-0.000165858379605955,-0.000751821198743242,-0.00142372485381021,-0.00222200243632952,-0.00320688396178556,-0.00446729126829801,-0.0061334246948918,-0.00839013290766036,-0.0114915344950307,-0.0157697648301584,-0.0216324124509934,-0.0295147958780418,-0.039737048346992,-0.0521677094990583,-0.0652459517029879,-0.0750500590925697,-0.0734522020199359,-0.0502524272415262,6.02162886322753e-18
-6.26711178666309e-18,0.0263324357598128,0.0427549550223394,0.049872045554599,0.0507483979899563,0.047968055595138,0.0434601021849229,0.0384183120218307,0.0334849766466028,0.0289740273316189,0.0249997686268033,0.0215713833233968,0.0186483130726713,0.0161695143551171,0.0140693706050863,0.0122857076556314,0.0107631903468137,0.00945437266988118,0.00831937435958935,0.00732513392819041,0.00644427590090584,0.0056541581221814,0.00493582994107951,0.00427327236410721,0.00365261792080077,0.00306155301030309,0.0024887274737112,0.00192313937911702,0.00135355009625113,0.000767543983050546,0.000150575846870301,-0.000515911870078891,-0.00125667084291351,-0.00210677252225216,-0.00311668879054723,-0.00436057529120465,-0.00594577419843506,-0.00802521363021357,-0.0108078745084581,-0.0145653631147958,-0.0196222732071125,-0.0263170159153361,-0.0348997180095735,-0.045298083401811,-0.056729211612943,-0.0670363288040556,-0.072038900948161,-0.0658117632153281,-0.0423362279060903,-6.06367620288274e-18
0,0.0222045817058353,0.0371056957533381,0.0447926263889343,0.0471460580549036,0.0459992379145391,0.0428903877473345,0.0388792438493129,0.0346383746368404,0.0305487353536598,0.0267964095907803,0.0234513395833361,0.0205180878072871,0.0179680177928397,0.015758563619216,0.013843532470274,0.0121785534767475,0.0107234017624418,0.00944287643052668,0.00830665127514991,0.00728886968934678,0.00636742738036386,0.00552336332891231,0.0047401208692505,0.00400301591713725,0.00329855466324405,0.00261397624750216,0.00193651207461525,0.00125284219867406,0.000548004401977467,-0.000195643751582521,-0.00100052904236348,-0.00189634358452139,-0.00292449583767172,-0.0041436238399581,-0.00563784306997453,-0.00752567337320021,-0.00996965423225574,-0.0131809913495821,-0.0174139803984703,-0.0229364514620164,-0.0299584797857811,-0.0384949263601228,-0.048128989879704,-0.0576685115296151,-0.0648264050068362,-0.0660219178026008,-0.0572434534160378,-0.0352894728694168,-1.2181082049557e-17
6.24451866278704e-18,0.0189520520048356,0.0323345520114509,0.040024989368188,0.0431954740162378,0.0431754458002973,0.0411675635812618,0.0380838420205612,0.0345561253097013,0.0309767270600948,0.0275662842084802,0.0244314307395411,0.021609163637234,0.0190974628334942,0.016874604069948,0.0149102899355546,0.0131720538769221,0.0116283650202506,0.0102502290207664,0.00901159278561894,0.00788943886611307,0.00686340726483735,0.00591547752712784,0.00502940979587231,0.00419034440153476,0.00338420540497596,0.00259725907146947,0.00181541776998052,0.00102362005930848,0.00020477122572105,-0.000661465934602576,-0.00160074233785376,-0.00264674546982827,-0.00384547534531422,-0.00526071699508357,-0.00698116570934286,-0.00912751162463929,-0.0118574683827152,-0.0153631121619433,-0.0198528556964286,-0.0255060907177532,-0.032385884682216,-0.0402962101784656,-0.0485882397726406,-0.0559362320170073,-0.0602379670643719,-0.0587752439390378,-0.0489800656396821,-0.0292566845036128,1.22187537421597e-17
6.23736843939641e-18,0.0163379364564447,0.0283297086460209,0.0357422160031709,0.0393250632495559,0.040050974743367,0.0388692416133208,0.0365547614446019,0.0336747684320473,0.0306059450595499,0.0275772759243192,0.0247131447138463,0.0220707912908537,0.0196672649613394,0.0174973644665584,0.0155445190907489,0.0137872584012972,0.0122026319959917,0.0107681463771536,0.00946256240580042,0.00826629899838636,0.00716137072483319,0.0061312709457013,0.00516062724616221,0.00423488775313142,0.00333986314660445,0.00246127936906148,0.00158418172198212,0.000692239905700773,-0.000233211649175354,-0.00121449511974136,-0.00227948680338143,-0.00346435595756616,-0.0048173045818485,-0.00640341709446955,-0.00830993923857213,-0.0106506178378845,-0.0135656043417278,-0.017211890813696,-0.0217361297318302,-0.0272213041598801,-0.0335991436671598,-0.0405273666696937,-0.0472521962964115,-0.0525056756733231,-0.0545378196426121,-0.0514095542057788,-0.041558073359394,-0.0242262989026774,-6.12295151506363e-18
-1.24636951698134e-17,0.0142115709951898,0.0249757575258801,0.0319929903315658,0.0357433721689612,0.0369481422136888,0.0363695709323331,0.0346645654746094,0.032335368411706,0.0297311798359866,0.0270747534707659,0.0244959861471093,0.0220628059488594,0.0198044921929806,0.0177277627105413,0.0158267866567749,0.0140892438150214,0.0124997214263685,0.0110417144907035,0.00969863524579532,0.00845438849450432,0.00729354303584521,0.00620135843590319,0.00516362363236999,0.00416642199602478,0.00319580272631745,0.00223735318160831,0.00127570259100699,0.000293812211075911,-0.000727869458824546,-0.00181271558639918,-0.00298956976609147,-0.00429523882420109,-0.00577748333693138,-0.00749879077410994,-0.0095395320027609,-0.01199929216018,-0.0149922798369976,-0.0186326829562429,-0.0230029954387456,-0.0281007426788813,-0.0337613410829916,-0.0395662316830102,-0.0447603281949957,-0.0482320504697976,-0.0486156597308995,-0.0445701879773144,-0.0351787142232878,-0.0201202306166718,6.13281235538075e-18
-1.24550803780163e-17,0.0124583839375248,0.0221534344812726,0.0287398536373259,0.0325118574107839,0.034013664553149,0.0338680482033283,0.0326357054270205,0.0307603264940442,0.0285599119007653,0.0262441301910972,0.0239409653912207,0.0217224258177901,0.0196247963449503,0.017662779364942,0.0158384214133049,0.0141465543148881,0.0125779533683176,0.0111212399179944,0.00976396245262427,0.00849325185740724,0.00729614189910817,0.00615970047655341,0.00507100423120415,0.00401698291326804,0.00298419482349707,0.00195845183295815,0.000924411171431779,-0.000135080635287427,-0.00123971004976857,-0.00241286864799866,-0.00368300241172309,-0.00508564975564406,-0.00666558860316103,-0.00847931847136676,-0.0105962141155142,-0.0130972077905792,-0.0160670865695869,-0.0195772734042813,-0.0236540090293891,-0.0282307589191348,-0.0330866825574318,-0.0377847191006325,-0.0416327098973719,-0.0437075322585498,-0.0429788562771528,-0.0385312985721072,-0.0298388363746328,-0.0168117397707845,-1.84204383036141e-17
-6.22418596460016e-18,0.0110008333414728,0.0197748819900872,0.025937916719375,0.0296488445715343,0.0313250761449095,0.0314848594430648,0.0306129288499985,0.0291027385081661,0.0272421688889884,0.0252253672337835,0.0231743936245951,0.021161201438108,0.0192253516025744,0.0173864082492621,0.0156518069210658,0.0140216329668695,0.0124914432954638,0.0110539939558983,0.00970029719346416,0.00842029470120333,0.00720325574836808,0.00603798042582666,0.00491286523062445,0.00381582338197669,0.00273414059529502,0.00165417657152906,0.00056103845298537,-0.000561968756703004,-0.00173393013031408,-0.00297726958025893,-0.0043187729072824,-0.00579107135645658,-0.00743397379107856,-0.00929571003349897,-0.0114324887096327,-0.0139052799511426,-0.0167705406163175,-0.0200626789009083,-0.0237650748788254,-0.0277706912305546,-0.0318365281569278,-0.0355454788321554,-0.0382957441291717,-0.0393433287207267,-0.0379175622820339,-0.0333903642081667,-0.0254647199995029,-0.0141746861520898,0
1.86648569778121e-17,0.00977483055873012,0.0177556579692654,0.0235199238550075,0.0271242106923665,0.0288926285973977,0.0292647592214779,0.0286657093976392,0.0274468013540702,0.0258686295631109,0.0241094409279555,0.0222834405294993,0.0204600747666977,0.0186796875839952,0.0169644484220074,0.0153252540672904,0.0137658746131425,0.0122854160446504,0.0108798464133463,0.00954297715040811,0.00826711756431923,0.00704350229839168,0.00586253992277406,0.00471393608094698,0.0035866806025056,0.00246896753185824,0.00134798288069964,0.000209660017939498,-0.000961734677639513,-0.00218404177650621,-0.00347789299966276,-0.00486740199743502,-0.00638108833324376,-0.00805249889143723,-0.00992043225994934,-0.0120274181530306,-0.0144154597014072,-0.0171165349314018,-0.0201363961683675,-0.0234299896837113,-0.0268705518734105,-0.0302174881048512,-0.0330946450308534,-0.0349944146871377,-0.0353235430716864,-0.0334996656157217,-0.0290810113113465,-0.0219029531636505,-0.0120677715526279,0
1.24394587565577e-17,0.00873791369458526,0.0160378883966557,0.0214371621436773,0.0249123775087287,0.0267176831363456,0.0272333900134585,0.0268380659592199,0.0258485075442653,0.0245015739062673,0.0229604811231126,0.0213309660752973,0.0196786140802557,0.0180429206042886,0.0164470274323172,0.014903793112982,0.0134193844359205,0.0119954015816993,0.0106302042804355,0.00931979357710013,0.00805842372234113,0.0068390265232198,0.00565348153203944,0.00449277277494822,0.00334702903984801,0.0022054974443141,0.00105641552743071,-0.0001131498219566,-0.00131757487750028,-0.00257296493509252,-0.00389757541073106,-0.00531219407615803,-0.00684057933227036,-0.00850953385610558,-0.0103484212657614,-0.012387079946628,-0.014651276227496,-0.017153903525989,-0.0198809761379534,-0.0227717173646023,-0.0256950078828129,-0.0284270580699127,-0.0306395599188593,-0.0319093917272568,-0.0317601699193927,-0.0297399448946386,-0.0255237481330071,-0.0190230624491192,-0.0103826929151125,6.15329168265443e-18
0,0.00785265472393223,0.0145654783902237,0.0196336587639333,0.0229698388822742,0.0247749622457823,0.025384319156261,0.0251400083361402,0.0243306277240828,0.0231726163645482,0.0218154266828509,0.0203563447788829,0.018856424991991,0.0173533261220407,0.0158700733540041,0.0144204242346012,0.0130119841945628,0.0116480309365596,0.0103286568555961,0.00905154705340632,0.00781253739352968,0.00660601769750142,0.00542520610133979,0.00426232343213802,0.00310867278936245,0.00195465833783273,0.000789732723049961,-0.000397682513909557,-0.00162033693669465,-0.00289228859125436,-0.00422909060923238,-0.00564790748164285,-0.00716757163616251,-0.00880827355656703,-0.0105906620553806,-0.0125335942763681,-0.0146498356121324,-0.0169384751523236,-0.0193734164721324,-0.0218877369996802,-0.0243559093819108,-0.0265779497749413,-0.0282725619373394,-0.0290872712516051,-0.0286328278911463,-0.0265455779707973,-0.0225724868567717,-0.016668831331596,-0.0090114097804972,0
6.2176954978207e-18,0.00709510491551001,0.0133024235767132,0.0180732362691365,0.0212682688145892,0.0230479677810302,0.0237135011093306,0.0235785546764292,0.0229089024038585,0.0219036845418797,0.020700078791451,0.0193873233567006,0.0180216963307238,0.0166384243246538,0.0152596644664604,0.0138992909148775,0.0125656131101045,0.011262942686834,0.00999257304607431,0.00875345662251647,0.00754270303761131,0.00635594991241508,0.00518762812597797,0.00403114225849296,0.00287897671742252,0.00172275159419911,0.000553232797880225,-0.000639673602831144,-0.00186694819881507,-0.0031404652576038,-0.00447299039579552,-0.00587809001379686,-0.00736992347708387,-0.00896270803380067,-0.010669650454076,-0.0125008169175751,-0.0144593908243639,-0.0165354667915116,-0.0186968936468239,-0.0208771099626801,-0.0229614822126269,-0.0247753031927429,-0.026078775739336,-0.0265751307879194,-0.0259377791813509,-0.0238612498351942,-0.02013578869842,-0.0147422903564312,-0.00788693041340446,-1.23148270418697e-17
0,0.0064426368850551,0.0122125360241743,0.0167157639970906,0.0197709926269574,0.0215080420670057,0.0222022141303743,0.0221449349355508,0.0215833525856282,0.0207018681851304,0.0196267234037652,0.0184396189676778,0.017192054641648,0.0159165265285235,0.0146338739872032,0.0133575810061407,0.0120961591114512,0.0108544950875883,0.00963468902791114,0.00843663931385544,0.00725848108256235,0.00609692025283689,0.00494748196843281,0.00380468955903749,0.00266218701397046,0.00151282365340509,0.00034871324953656,-0.000838709934962513,-0.0020586288250507,-0.00332074617687175,-0.00463514256849347,-0.00601203842932133,-0.0074614210283616,-0.00899240114789699,-0.0106121365502322,-0.012323969789832,-0.0141243630535263,-0.0159980251590254,-0.0179108010607136,-0.019800221608181,-0.0215646847455286,-0.0230535755754596,-0.024062356459095,-0.0243377183006176,-0.0235982961556436,-0.0215771269380853,-0.018090216611074,-0.0131336660311055,-0.00694252617736209,0
0,0.00588142613586244,0.0112739276028108,0.0155371094643351,0.0184561321384094,0.0201383648373363,0.0208398850136231,0.0208348316911763,0.0203552052481794,0.0195728849770975,0.0186044283664637,0.0175245731694516,0.0163801729439065,0.0152008556842194,0.0140058570518002,0.0128079187110066,0.0116153903309237,0.0104333915849663,0.00926452704085718,0.00810938687061783,0.00696692702188881,0.00583476433874975,0.0047094033300728,0.00358640817058689,0.00246053339204657,0.00132582906897274,0.000175735510592752,-0.000996813830673281,-0.00219926588415502,-0.00343927592166608,-0.00472447383574657,-0.00606213638168414,-0.00745873279389726,-0.00891926384524879,-0.0104462809713501,-0.0120383568677186,-0.0136876930862397,-0.0153764026942574,-0.0170710362385386,-0.0187151138511317,-0.020220147042141,-0.021456754220321,-0.0222490132021369,-0.0223765606643665,-0.0215900353204486,-0.0196473887894903,-0.0163791742920934,-0.011790680258488,-0.00614641330331884,0
0,0.0053975620839495,0.0104633675892057,0.0145098868381502,0.0172966092117193,0.0189153503712866,0.0196082146184141,0.0196358691056805,0.019217808806289,0.0185150888106426,0.0176355805224437,0.01664757324105,0.0155934697612281,0.01450002357058,0.0133847390924487,0.0122594224040159,0.0111320401971849,0.0100077210189855,0.00888936259039613,0.00777805720447163,0.00667341785507753,0.00557383566364701,0.00447668348937812,0.0033784778112732,0.00227501170563136,0.00116147287646152,3.25617452142259e-05,-0.00111737399812318,-0.00229417191636739,-0.00350363652893308,-0.00475125418574752,-0.00604182132291474,-0.00737896509962694,-0.00876451493554261,-0.010197656098898,-0.0116737225288388,-0.0131823945941851,-0.014704927137238,-0.0162099583320358,-0.0176475109547536,-0.0189412597212751,-0.0199800855910603,-0.0206114108537242,-0.0206404674357115,-0.0198413485490884,-0.0179885664882205,-0.014920366725355,-0.0106470968480316,-0.00546200183818461,0
-6.21950493839353e-18,0.00498315291785226,0.00976767536485221,0.0136186569250856,0.0162773211344866,0.0178260572199774,0.0184974199834205,0.0185417566027141,0.0181682351744897,0.017528507225133,0.0167226276112293,0.0158129216372817,0.0148375629352052,0.0138204785422227,0.0127773814874803,0.0117190207340202,0.0106528287912377,0.00958378227745722,0.00851491362763932,0.00744766799844708,0.00638217895923665,0.00531748973985823,0.00425173326156647,0.00318228175302745,0.00210587747250827,0.0010187567886236,-8.32188075906762e-05,-0.00120441042801882,-0.00234921311471095,-0.00352181610801676,-0.00472589899951394,-0.00596425279307164,-0.00723831654325318,-0.00854761400206639,-0.00988905576460332,-0.0112560201321124,-0.0126370345686422,-0.0140137333952424,-0.0153576202814085,-0.0166251123255977,-0.0177506180349745,-0.018638209332563,-0.0191538987260606,-0.0191224431893273,-0.0183348037064961,-0.0165759972418541,-0.0136871999732177,-0.00968079946677944,-0.00487755161890252,6.15702562268831e-18
6.22106333596149e-18,0.00462969337505306,0.00917177548347982,0.0128448322479864,0.0153790416279453,0.0168528029018626,0.017492743781304,0.0175413311054981,0.0171990205522835,0.0166090920498334,0.0158644308671751,0.0150217925275263,0.0141153433305549,0.0131662851535251,0.0121885578530469,0.0111918163441925,0.0101828868432326,0.00916650058941397,0.00814571950122319,0.00712223138187061,0.00609657997311922,0.00506835307295941,0.00403634015158134,0.00299866886399482,0.00195293036339326,0.000896303881082755,-0.000174307880930435,-0.00126212039943866,-0.0023702731923223,-0.00350158805188481,-0.00465826988663697,-0.00584154477508056,-0.00705123416510786,-0.00828526518126649,-0.00953910583978842,-0.0108050752344543,-0.0120713933100013,-0.0133206849791539,-0.0145274605966862,-0.0156539512631007,-0.0166438013983948,-0.0174137901335846,-0.0178451692612522,-0.0177783196914835,-0.0170170842140132,-0.0153533748442658,-0.0126281848555202,-0.00885308381188522,-0.00437329632514896,1.23104796059957e-17
-1.24460779761526e-17,0.00433287769510634,0.00866770123709645,0.0121786318116052,0.0145918302907967,0.0159866507544317,0.0165869302654185,0.016629309327669,0.0163068681719292,0.0157553748817728,0.0150611046832617,0.0142756052598682,0.0134292540936762,0.0125406393597484,0.011621963168507,0.0106817713651511,0.00972623676219216,0.00875977774575267,0.00778540509196354,0.00680496021030478,0.00581930294031027,0.00482846883319327,0.00383180537686986,0.00282809485469596,0.00181567186108595,0.000792543977717541,-0.000243475086901989,-0.00129461006845307,-0.00236293619008032,-0.00345014947691876,-0.00455728854950997,-0.0056844060858317,-0.00683019399538235,-0.00799157073866779,-0.00916323343668386,-0.0103371471776509,-0.0115018657727452,-0.0126414288098817,-0.0137333612223487,-0.0147450899210599,-0.0156280931322247,-0.0163096324415477,-0.0166832795249863,-0.0166017195877418,-0.0158783649468353,-0.0143090952317227,-0.0117322046863498,-0.00815581636390735,-0.00394588761251317,0
0,0.0040873829565437,0.00824512413189509,0.0116068874583424,0.0139017414837092,0.0152144175009109,0.0157685676722345,0.0157965883872181,0.0154851360224857,0.0149630540591042,0.014310405555099,0.0135738187638976,0.0127800868643181,0.0119453165890716,0.0110800454173585,0.0101917379906649,0.00928590777474767,0.00836662877013115,0.00743680945549754,0.00649837880497262,0.00555243572464479,0.00459937842518243,0.00363902091754044,0.00267070234562686,0.00169339518618793,0.000705818816512467,-0.000293434448721105,-0.0013057533130311,-0.00233233368862468,-0.00337397023484324,-0.00443080860269689,-0.0055020582643503,-0.00658567173516218,-0.00767800143376402,-0.00877344320953304,-0.00986405243504383,-0.0109390505660727,-0.0119839986017432,-0.0129791855856795,-0.0138965184049409,-0.0146940894814348,-0.0153079849459807,-0.0156421653875594,-0.0155596284296016,-0.014881483384419,-0.0134058719638886,-0.0109665659544919,-0.00756544083838145,-0.00358392687743011,-1.2299720819895e-17
0,0.00389083613082182,0.00789893589704559,0.0111232218438869,0.0133023264890201,0.0145303108875292,0.0150328974470415,0.0150395754490121,0.0147313729454241,0.0142307188800514,0.0136118380614681,0.0129167270064675,0.0121688012616769,0.0113818160579478,0.0105647117383553,0.00972389456386697,0.00886421118147135,0.00798936254997896,0.00710211022360309,0.00620441332190285,0.00529754186774828,0.00438217989421229,0.00345852311743101,0.0025263746764308,0.00158524284556698,0.00063444518050512,-0.000326775896460507,-0.00129912068133806,-0.00228307741398385,-0.00327874024285552,-0.00428559681292637,-0.00530228596519497,-0.00632633116600004,-0.00735386045984982,-0.00837932339374928,-0.00939519765228516,-0.01039162037335,-0.0113557496007583,-0.0122704346815129,-0.0131114792073397,-0.0138425748837527,-0.014407219053108,-0.0147180758023286,-0.0146466789072271,-0.0140201360942307,-0.012637298529678,-0.0103257647491206,-0.00707843724338235,-0.00328645399297338,-1.22927306387547e-17
